11,139,144,,,159,151,,162,171,163,,,,,,,,,,,,,,,,,,,
11,139,143,,,159,151,,161,171,166,,,,,,,,,,,,,,,,,,,
6,134,142,,,159,155,,161,171,166,,,,,,,,,,,,,,,,,,,
11,134,133,,,159,156,,163,171,168,,,,,,,,,,,,,,,,,,,
13,133,135,,,161,154,,163,175,168,,,,,,,,,,,,,,,,,,,
9,133,135,,,161,152,,162,175,168,,,,,,,,,,,,,,,,,,,
8,130,141,,,158,153,,162,171,167,,,,,,,,,,,,,,,,,,,
11,130,138,,,158,158,,160,171,168,,,,,,,,,,,,,,,,,,,
15,131,138,,,161,162,,159,176,168,,,,,,,,,,,,,,,,,,,
13,131,140,,,161,163,,157,172,167,,,,,,,,,,,,,,,,,,,
13,135,139,,,162,161,,158,172,167,,,,,,,,,,,,,,,,,,,
15,135,140,,,162,161,,161,173,170,,,,,,,,,,,,,,,,,,,
17,128,140,,,162,165,,165,173,170,,,,,,,,,,,,,,,,,,,
20,128,137,,,162,165,,165,176,171,,,,,,,,,,,,,,,,,,,
24,130,137,,,161,165,,165,174,171,,,,,,,,,,,,,,,,,,,
24,130,142,,,161,165,,163,174,172,,,,,,,,,,,,,,,,,,,
26,140,142,,,161,164,,162,174,172,,,,,,,,,,,,,,,,,,,
26,140,142,,,161,164,,162,174,170,,,,,,,,,,,,,,,,,,,
30,137,142,,,161,155,,160,178,170,,,,,,,,,,,,,,,,,,,
38,128,144,,,161,155,,160,178,170,,,,,,,,,,,,,,,,,,,
44,124,144,,,161,153,,161,180,170,,,,,,,,,,,,,,,,,,,
48,124,144,,,160,153,,161,180,185,,,,,,,,,,,,,,,,,,,
49,129,142,,,159,152,,155,181,185,,,,,,,,,,,,,,,,,,,
50,130,142,,,159,152,,155,180,184,,,,,,,,,,,,,,,,,,,
57,134,143,,,157,154,,159,179,184,,,,,,,,,,,,,,,,,,,
55,137,143,,,158,154,,160,178,173,,,,,,,,,,,,,,,,,,,
53,132,153,,,158,149,,158,179,173,,,,,,,,,,,,,,,,,,,
61,132,153,,,158,149,,158,179,168,,,,,,,,,,,,,,,,,,,
61,132,153,,,160,148,,158,180,166,,,,,,,,,,,,,,,,,,,
65,135,150,,,160,148,,159,175,167,,,,,,,,,,,,,,,,,,,
74,138,149,,,159,152,,159,178,167,,,,,,,,,,,,,,,,,,,
74,143,148,,,159,152,,159,176,164,,,,,,,,,,,,,,,,,,,
79,151,147,,,159,149,,162,179,167,,,,,,,,,,,,,,,,,,,
77,150,150,,,159,147,,162,171,165,,,,,,,,,,,,,,,,,,,
82,148,151,,,162,147,,158,169,165,,,,,,,,,,,,,,,,,,,
82,148,152,,,162,145,,158,169,164,,,,,,,,,,,,,,,,,,,
83,151,149,,,162,146,,158,171,164,,,,,,,,,,,,,,,,,,,
83,151,149,,,162,146,,158,184,163,,,,,,,,,,,,,,,,,,,
86,154,152,,,161,145,,158,186,163,,,,,,,,,,,,,,,,,,,
86,154,153,,,160,144,,157,186,165,,,,,,,,,,,,,,,,,,,
88,155,152,,,158,145,,157,182,165,,,,,,,,,,,,,,,,,,,
91,155,152,,,158,144,,157,182,168,,,,,,,,,,,,,,,,,,,
95,157,145,,,160,145,,153,183,168,,,,,,,,,,,,,,,,,,,
95,159,143,,,160,145,,153,183,167,,,,,,,,,,,,,,,,,,,
89,159,144,,,159,143,,157,178,167,,,,,,,,,,,,,,,,,,,
88,162,144,,,159,144,,157,178,169,,,,,,,,,,,,,,,,,,,
90,170,146,,,159,150,,169,180,169,,,,,,,,,,,,,,,,,,,
93,168,146,,,159,150,,169,180,168,,,,,,,,,,,,,,,,,,,
93,168,147,,,157,150,,171,177,168,,,,,,,,,,,,,,,,,,,
91,167,147,,,159,147,,165,177,169,,,,,,,,,,,,,,,,,,,
90,168,143,,,157,149,,163,177,168,,,,,,,,,,,,,,,,,,,
89,169,140,,,157,149,,159,175,165,,,,,,,,,,,,,,,,,,,
85,173,140,,,157,149,,157,173,165,,,,,,,,,,,,,,,,,,,
85,173,139,,,157,149,,156,173,165,,,,,,,,,,,,,,,,,,,
89,171,138,,,154,151,,156,176,165,,,,,,,,,,,,,,,,,,,
85,171,138,,,154,151,,157,176,162,,,,,,,,,,,,,,,,,,,
83,171,140,,,153,151,,160,175,162,,,,,,,,,,,,,,,,,,,
81,171,143,,,153,151,,159,173,159,,,,,,,,,,,,,,,,,,,
80,175,141,,,153,151,,161,176,159,,,,,,,,,,,,,,,,,,,
79,175,138,,,153,152,,157,176,157,,,,,,,,,,,,,,,,,,,
79,172,139,,,152,151,,156,176,156,,,,,,,,,,,,,,,,,,,
84,171,140,,,152,151,,156,177,158,,,,,,,,,,,,,,,,,,,
79,175,145,,,153,151,,154,176,158,,,,,,,,,,,,,,,,,,,
79,175,145,,,153,151,,154,178,158,,,,,,,,,,,,,,,,,,,
81,173,143,,,157,152,,158,179,159,,,,,,,,,,,,,,,,,,,
87,171,143,,,157,152,,158,177,158,,,,,,,,,,,,,,,,,,,
92,166,142,,,157,155,,162,176,158,,,,,,,,,,,,,,,,,,,
92,170,142,,,157,155,,162,174,159,,,,,,,,,,,,,,,,,,,
95,163,144,,,156,155,,161,175,158,,,,,,,,,,,,,,,,,,,
95,161,144,,,156,155,,159,172,158,,,,,,,,,,,,,,,,,,,
98,251,146,,,159,152,,156,172,158,,,,,,,,,,,,,,,,,,,
142,251,146,,,159,152,,156,172,161,,,,,,,,,,,,,,,,,,,
141,251,145,,,159,151,,153,172,161,,,,,,,,,,,,,,,,,,,
141,0,144,,,159,156,,152,172,163,,,,,,,,,,,,,,,,,,,
143,250,144,,,158,158,,157,174,163,,,,,,,,,,,,,,,,,,,
143,249,144,,,158,160,,157,174,165,,,,,,,,,,,,,,,,,,,
142,250,138,,,155,160,,153,174,165,,,,,,,,,,,,,,,,,,,
147,250,138,,,155,160,,152,174,163,,,,,,,,,,,,,,,,,,,
146,247,142,,,153,158,,148,174,163,,,,,,,,,,,,,,,,,,,
144,253,142,,,153,157,,152,174,161,,,,,,,,,,,,,,,,,,,
143,253,156,,,153,161,,152,175,161,,,,,,,,,,,,,,,,,,,
137,252,156,,,153,160,,152,174,161,,,,,,,,,,,,,,,,,,,
137,251,154,,,150,159,,150,175,160,,,,,,,,,,,,,,,,,,,
141,247,147,,,150,165,,151,175,162,,,,,,,,,,,,,,,,,,,
145,247,151,,,151,163,,152,177,162,,,,,,,,,,,,,,,,,,,
145,248,151,,,151,163,,156,177,162,,,,,,,,,,,,,,,,,,,
141,247,152,,,153,163,,155,173,162,,,,,,,,,,,,,,,,,,,
143,250,152,,,153,163,,157,173,160,,,,,,,,,,,,,,,,,,,
145,13,150,,,153,164,,153,172,160,,,,,,,,,,,,,,,,,,,
149,8,150,,,153,164,,153,172,162,,,,,,,,,,,,,,,,,,,
146,7,149,,,154,161,,152,172,162,,,,,,,,,,,,,,,,,,,
140,14,149,,,154,161,,152,174,163,,,,,,,,,,,,,,,,,,,
139,9,149,,,156,161,,145,172,163,,,,,,,,,,,,,,,,,,,
137,9,149,,,156,163,,145,172,162,,,,,,,,,,,,,,,,,,,
147,5,148,,,159,164,,145,175,162,,,,,,,,,,,,,,,,,,,
146,251,148,,,159,164,,145,175,164,,,,,,,,,,,,,,,,,,,
146,253,150,,,163,154,,144,174,165,,,,,,,,,,,,,,,,,,,
143,3,149,,,164,154,,144,174,167,,,,,,,,,,,,,,,,,,,
143,6,145,,,164,158,,145,173,167,,,,,,,,,,,,,,,,,,,
148,11,145,,,163,158,,145,173,168,,,,,,,,,,,,,,,,,,,
146,8,144,,,158,176,,146,176,167,,,,,,,,,,,,,,,,,,,
147,2,144,,,156,176,,146,176,165,,,,,,,,,,,,,,,,,,,
153,0,139,,,156,174,,139,179,165,,,,,,,,,,,,,,,,,,,
151,3,139,,,155,165,,139,179,164,,,,,,,,,,,,,,,,,,,
150,3,137,,,153,163,,147,179,164,,,,,,,,,,,,,,,,,,,
152,7,137,,,153,163,,147,179,166,,,,,,,,,,,,,,,,,,,
151,11,139,,,154,163,,147,176,166,,,,,,,,,,,,,,,,,,,
152,12,140,,,157,164,,146,176,166,,,,,,,,,,,,,,,,,,,
152,10,142,,,159,164,,151,177,166,,,,,,,,,,,,,,,,,,,
156,10,142,,,161,164,,151,177,168,,,,,,,,,,,,,,,,,,,
158,16,146,,,159,166,,149,177,168,,,,,,,,,,,,,,,,,,,
232,16,146,,,159,166,,149,177,167,,,,,,,,,,,,,,,,,,,
229,17,148,,,157,168,,153,178,167,,,,,,,,,,,,,,,,,,,
232,15,148,,,157,168,,152,178,168,,,,,,,,,,,,,,,,,,,
231,15,146,,,158,168,,153,178,169,,,,,,,,,,,,,,,,,,,
232,11,146,,,158,168,,154,178,166,,,,,,,,,,,,,,,,,,,
228,11,147,,,157,167,,153,176,166,,,,,,,,,,,,,,,,,,,
222,7,145,,,157,169,,153,176,165,,,,,,,,,,,,,,,,,,,
224,4,144,,,155,173,,152,176,165,,,,,,,,,,,,,,,,,,,
219,5,149,,,157,173,,153,176,164,,,,,,,,,,,,,,,,,,,
221,3,147,,,157,164,,152,178,164,,,,,,,,,,,,,,,,,,,
221,1,150,,,160,164,,154,178,164,,,,,,,,,,,,,,,,,,,
218,1,151,,,159,167,,154,178,164,,,,,,,,,,,,,,,,,,,
218,1,149,,,160,167,,155,178,164,,,,,,,,,,,,,,,,,,,
219,1,147,,,160,182,,159,178,164,,,,,,,,,,,,,,,,,,,
220,253,145,,,161,185,,159,178,162,,,,,,,,,,,,,,,,,,,
217,253,144,,,160,183,,157,178,162,,,,,,,,,,,,,,,,,,,
216,255,145,,,161,175,,157,178,162,,,,,,,,,,,,,,,,,,,
217,255,145,,,159,174,,155,180,162,,,,,,,,,,,,,,,,,,,
217,252,145,,,161,173,,155,181,160,,,,,,,,,,,,,,,,,,,
214,252,147,,,161,175,,159,182,160,,,,,,,,,,,,,,,,,,,
214,251,147,,,161,175,,155,182,162,,,,,,,,,,,,,,,,,,,
207,251,151,,,160,175,,154,182,162,,,,,,,,,,,,,,,,,,,
203,247,151,,,160,175,,155,182,164,,,,,,,,,,,,,,,,,,,
204,247,148,,,160,173,,157,182,164,,,,,,,,,,,,,,,,,,,
202,249,145,,,160,173,,159,182,161,,,,,,,,,,,,,,,,,,,
199,249,147,,,159,171,,157,182,161,,,,,,,,,,,,,,,,,,,
181,243,146,,,159,172,,159,182,163,,,,,,,,,,,,,,,,,,,
177,243,151,,,159,170,,157,182,161,,,,,,,,,,,,,,,,,,,
184,244,145,,,159,170,,157,182,163,,,,,,,,,,,,,,,,,,,
182,244,147,,,154,172,,156,184,162,,,,,,,,,,,,,,,,,,,
182,240,145,,,154,172,,155,184,163,,,,,,,,,,,,,,,,,,,
186,239,143,,,152,171,,158,184,156,,,,,,,,,,,,,,,,,,,
193,243,145,,,152,171,,158,184,153,,,,,,,,,,,,,,,,,,,
191,243,145,,,170,169,,157,186,153,,,,,,,,,,,,,,,,,,,
191,244,143,,,170,169,,157,186,152,,,,,,,,,,,,,,,,,,,
189,243,145,,,170,168,,161,187,169,,,,,,,,,,,,,,,,,,,
190,244,145,,,158,168,,160,187,172,,,,,,,,,,,,,,,,,,,
190,245,143,,,156,171,,160,184,172,,,,,,,,,,,,,,,,,,,
190,241,143,,,156,171,,160,184,164,,,,,,,,,,,,,,,,,,,
191,241,145,,,154,168,,161,186,164,,,,,,,,,,,,,,,,,,,
191,241,144,,,152,168,,161,186,164,,,,,,,,,,,,,,,,,,,
194,242,144,,,153,165,,156,186,164,,,,,,,,,,,,,,,,,,,
198,239,144,,,153,165,,156,186,169,,,,,,,,,,,,,,,,,,,
198,239,145,,,158,163,,157,186,169,,,,,,,,,,,,,,,,,,,
198,237,145,,,158,163,,157,186,169,,,,,,,,,,,,,,,,,,,
198,237,144,,,156,157,,160,177,169,,,,,,,,,,,,,,,,,,,
200,236,144,,,156,157,,160,177,169,,,,,,,,,,,,,,,,,,,
199,232,146,,,160,156,,160,177,169,,,,,,,,,,,,,,,,,,,
199,233,146,,,160,156,,160,177,168,,,,,,,,,,,,,,,,,,,
199,233,146,,,160,159,,163,192,168,,,,,,,,,,,,,,,,,,,
201,232,145,,,159,158,,163,192,167,,,,,,,,,,,,,,,,,,,
201,235,142,,,155,158,,162,190,167,,,,,,,,,,,,,,,,,,,
200,241,142,,,155,158,,162,181,168,,,,,,,,,,,,,,,,,,,
200,240,140,,,152,156,,158,179,168,,,,,,,,,,,,,,,,,,,
199,241,140,,,152,156,,158,179,168,,,,,,,,,,,,,,,,,,,
194,243,140,,,154,153,,157,180,168,,,,,,,,,,,,,,,,,,,
195,244,145,,,154,153,,158,180,166,,,,,,,,,,,,,,,,,,,
194,244,145,,,162,153,,154,176,166,,,,,,,,,,,,,,,,,,,
195,244,145,,,162,155,,154,176,165,,,,,,,,,,,,,,,,,,,
197,244,143,,,159,158,,152,176,165,,,,,,,,,,,,,,,,,,,
197,247,148,,,152,156,,152,176,169,,,,,,,,,,,,,,,,,,,
197,247,146,,,154,158,,154,174,169,,,,,,,,,,,,,,,,,,,
193,245,148,,,154,157,,154,174,167,,,,,,,,,,,,,,,,,,,
192,245,145,,,156,159,,154,175,167,,,,,,,,,,,,,,,,,,,
194,247,149,,,157,159,,154,175,168,,,,,,,,,,,,,,,,,,,
196,247,151,,,154,156,,151,172,168,,,,,,,,,,,,,,,,,,,
196,245,154,,,154,152,,151,171,171,,,,,,,,,,,,,,,,,,,
192,245,149,,,153,151,,150,171,171,,,,,,,,,,,,,,,,,,,
193,246,149,,,153,154,,150,171,172,,,,,,,,,,,,,,,,,,,
193,246,151,,,151,150,,154,163,172,,,,,,,,,,,,,,,,,,,
196,245,151,,,151,149,,154,163,173,,,,,,,,,,,,,,,,,,,
192,245,152,,,152,149,,154,163,172,,,,,,,,,,,,,,,,,,,
192,243,152,,,152,149,,154,163,169,,,,,,,,,,,,,,,,,,,
190,243,149,,,152,151,,148,175,169,,,,,,,,,,,,,,,,,,,
189,241,150,,,151,150,,148,175,169,,,,,,,,,,,,,,,,,,,
188,241,151,,,149,153,,148,176,169,,,,,,,,,,,,,,,,,,,
189,248,154,,,149,153,,148,170,167,,,,,,,,,,,,,,,,,,,
190,253,156,,,144,151,,160,174,167,,,,,,,,,,,,,,,,,,,
188,249,154,,,144,151,,160,174,166,,,,,,,,,,,,,,,,,,,
186,251,149,,,144,151,,160,169,166,,,,,,,,,,,,,,,,,,,
190,248,144,,,144,150,,152,169,166,,,,,,,,,,,,,,,,,,,
188,247,150,,,144,156,,156,173,167,,,,,,,,,,,,,,,,,,,
187,251,152,,,144,156,,156,173,169,,,,,,,,,,,,,,,,,,,
186,251,148,,,141,158,,159,170,169,,,,,,,,,,,,,,,,,,,
186,249,147,,,140,159,,161,170,169,,,,,,,,,,,,,,,,,,,
188,251,145,,,143,159,,162,172,168,,,,,,,,,,,,,,,,,,,
188,251,145,,,143,159,,162,172,168,,,,,,,,,,,,,,,,,,,
187,252,143,,,141,158,,159,176,168,,,,,,,,,,,,,,,,,,,
190,254,143,,,141,158,,159,176,167,,,,,,,,,,,,,,,,,,,
187,254,136,,,141,157,,156,177,167,,,,,,,,,,,,,,,,,,,
186,1,136,,,141,156,,156,177,169,,,,,,,,,,,,,,,,,,,
182,1,136,,,142,154,,159,180,169,,,,,,,,,,,,,,,,,,,
182,4,136,,,142,157,,160,180,168,,,,,,,,,,,,,,,,,,,
183,6,134,,,138,153,,165,182,168,,,,,,,,,,,,,,,,,,,
185,11,134,,,138,152,,168,182,168,,,,,,,,,,,,,,,,,,,
187,13,140,,,136,156,,168,181,168,,,,,,,,,,,,,,,,,,,
188,21,140,,,136,161,,166,181,169,,,,,,,,,,,,,,,,,,,
186,20,140,,,137,159,,161,186,169,,,,,,,,,,,,,,,,,,,
188,18,140,,,136,160,,163,186,171,,,,,,,,,,,,,,,,,,,
188,15,141,,,138,161,,163,183,171,,,,,,,,,,,,,,,,,,,
188,14,141,,,138,161,,160,180,172,,,,,,,,,,,,,,,,,,,
186,15,145,,,138,163,,162,184,172,,,,,,,,,,,,,,,,,,,
185,14,145,,,138,163,,166,184,173,,,,,,,,,,,,,,,,,,,
183,12,145,,,135,161,,165,181,173,,,,,,,,,,,,,,,,,,,
183,9,145,,,135,160,,167,181,173,,,,,,,,,,,,,,,,,,,
185,9,143,,,140,163,,168,182,173,,,,,,,,,,,,,,,,,,,
185,5,143,,,140,163,,168,182,164,,,,,,,,,,,,,,,,,,,
184,5,143,,,140,161,,166,181,164,,,,,,,,,,,,,,,,,,,
186,6,143,,,141,161,,166,181,164,,,,,,,,,,,,,,,,,,,
186,6,144,,,142,157,,162,183,164,,,,,,,,,,,,,,,,,,,
188,6,145,,,142,157,,162,183,174,,,,,,,,,,,,,,,,,,,
188,6,146,,,141,155,,163,177,174,,,,,,,,,,,,,,,,,,,
191,5,150,,,140,155,,159,177,174,,,,,,,,,,,,,,,,,,,
188,5,150,,,143,153,,160,175,174,,,,,,,,,,,,,,,,,,,
187,6,148,,,143,153,,158,175,167,,,,,,,,,,,,,,,,,,,
185,6,147,,,146,153,,160,175,167,,,,,,,,,,,,,,,,,,,
182,11,152,,,146,153,,157,175,170,,,,,,,,,,,,,,,,,,,
184,11,148,,,149,153,,152,175,170,,,,,,,,,,,,,,,,,,,
186,9,154,,,149,152,,153,175,169,,,,,,,,,,,,,,,,,,,
185,9,158,,,150,152,,151,179,169,,,,,,,,,,,,,,,,,,,
188,5,159,,,151,152,,150,179,167,,,,,,,,,,,,,,,,,,,
186,5,160,,,150,155,,152,174,167,,,,,,,,,,,,,,,,,,,
190,3,160,,,152,155,,149,174,167,,,,,,,,,,,,,,,,,,,
190,3,159,,,152,155,,150,178,167,,,,,,,,,,,,,,,,,,,
190,253,158,,,150,155,,149,178,165,,,,,,,,,,,,,,,,,,,
195,253,159,,,152,156,,146,177,165,,,,,,,,,,,,,,,,,,,
194,252,159,,,154,156,,146,177,167,,,,,,,,,,,,,,,,,,,
194,252,153,,,156,160,,144,177,167,,,,,,,,,,,,,,,,,,,
193,247,153,,,154,159,,144,177,169,,,,,,,,,,,,,,,,,,,
190,247,154,,,157,157,,142,177,169,,,,,,,,,,,,,,,,,,,
190,251,154,,,157,157,,142,177,167,,,,,,,,,,,,,,,,,,,
190,251,154,,,158,143,,143,173,167,,,,,,,,,,,,,,,,,,,
199,250,154,,,165,143,,143,173,167,,,,,,,,,,,,,,,,,,,
198,,156,,,163,143,,144,169,167,,,,,,,,,,,,,,,,,,,
204,,156,,,163,143,,144,169,167,,,,,,,,,,,,,,,,,,,
208,,154,,,159,158,,144,175,167,,,,,,,,,,,,,,,,,,,
209,,152,,,159,158,,144,175,168,,,,,,,,,,,,,,,,,,,
210,,154,,,158,159,,148,173,168,,,,,,,,,,,,,,,,,,,
210,,155,,,158,150,,148,174,168,,,,,,,,,,,,,,,,,,,
215,,155,,,156,152,,146,176,168,,,,,,,,,,,,,,,,,,,
214,,150,,,156,152,,146,176,,,,,,,,,,,,,,,,,,,,
215,,142,,,156,151,,146,176,,,,,,,,,,,,,,,,,,,,
214,,147,,,159,152,,146,175,,,,,,,,,,,,,,,,,,,,
215,,142,,,161,151,,146,176,,,,,,,,,,,,,,,,,,,,
216,,144,,,163,151,,145,176,,,,,,,,,,,,,,,,,,,,
218,,163,,,162,151,,145,181,,,,,,,,,,,,,,,,,,,,
212,,163,,,161,151,,145,181,,,,,,,,,,,,,,,,,,,,
212,,164,,,157,152,,144,181,,,,,,,,,,,,,,,,,,,,
213,,156,,,155,152,,145,179,,,,,,,,,,,,,,,,,,,,
213,,156,,,155,155,,147,179,,,,,,,,,,,,,,,,,,,,
215,,156,,,159,155,,147,179,,,,,,,,,,,,,,,,,,,,
215,,158,,,161,153,,148,180,,,,,,,,,,,,,,,,,,,,
216,,158,,,160,153,,148,180,,,,,,,,,,,,,,,,,,,,
214,,156,,,160,154,,149,180,,,,,,,,,,,,,,,,,,,,
216,,156,,,160,154,,149,180,,,,,,,,,,,,,,,,,,,,
213,,165,,,157,148,,148,174,,,,,,,,,,,,,,,,,,,,
211,,165,,,157,148,,148,174,,,,,,,,,,,,,,,,,,,,
208,,168,,,153,150,,151,178,,,,,,,,,,,,,,,,,,,,
211,,165,,,153,150,,153,178,,,,,,,,,,,,,,,,,,,,
212,,167,,,151,160,,153,177,,,,,,,,,,,,,,,,,,,,
212,,164,,,151,160,,153,177,,,,,,,,,,,,,,,,,,,,
216,,165,,,150,158,,156,179,,,,,,,,,,,,,,,,,,,,
222,,165,,,150,155,,154,178,,,,,,,,,,,,,,,,,,,,
224,,165,,,149,153,,154,177,,,,,,,,,,,,,,,,,,,,
224,,167,,,149,153,,154,177,,,,,,,,,,,,,,,,,,,,
223,,167,,,152,157,,154,176,,,,,,,,,,,,,,,,,,,,
224,,168,,,153,157,,154,177,,,,,,,,,,,,,,,,,,,,
227,,169,,,153,154,,156,177,,,,,,,,,,,,,,,,,,,,
227,,164,,,153,154,,157,177,,,,,,,,,,,,,,,,,,,,
226,,165,,,152,153,,155,177,,,,,,,,,,,,,,,,,,,,
226,,166,,,152,153,,155,177,,,,,,,,,,,,,,,,,,,,
228,,164,,,150,153,,151,181,,,,,,,,,,,,,,,,,,,,
228,,164,,,150,153,,151,182,,,,,,,,,,,,,,,,,,,,
233,,163,,,149,153,,153,183,,,,,,,,,,,,,,,,,,,,
233,,163,,,149,153,,153,183,,,,,,,,,,,,,,,,,,,,
235,,160,,,146,153,,154,179,,,,,,,,,,,,,,,,,,,,
235,,160,,,146,153,,154,178,,,,,,,,,,,,,,,,,,,,
235,,162,,,148,153,,153,181,,,,,,,,,,,,,,,,,,,,
234,,163,,,148,153,,153,181,,,,,,,,,,,,,,,,,,,,
236,,161,,,148,150,,156,178,,,,,,,,,,,,,,,,,,,,
236,,161,,,148,150,,156,178,,,,,,,,,,,,,,,,,,,,
236,,159,,,149,148,,156,177,,,,,,,,,,,,,,,,,,,,
236,,159,,,149,148,,156,177,,,,,,,,,,,,,,,,,,,,
235,,163,,,148,149,,156,180,,,,,,,,,,,,,,,,,,,,
235,,163,,,148,149,,156,180,,,,,,,,,,,,,,,,,,,,
238,,160,,,152,146,,157,181,,,,,,,,,,,,,,,,,,,,
238,,160,,,153,146,,156,181,,,,,,,,,,,,,,,,,,,,
234,,156,,,153,145,,157,184,,,,,,,,,,,,,,,,,,,,
234,,156,,,153,145,,157,184,,,,,,,,,,,,,,,,,,,,
231,,159,,,149,142,,156,183,,,,,,,,,,,,,,,,,,,,
231,,159,,,148,141,,156,183,,,,,,,,,,,,,,,,,,,,
230,,161,,,148,143,,158,188,,,,,,,,,,,,,,,,,,,,
230,,160,,,148,143,,158,186,,,,,,,,,,,,,,,,,,,,
228,,165,,,148,141,,157,189,,,,,,,,,,,,,,,,,,,,
228,,165,,,148,141,,157,186,,,,,,,,,,,,,,,,,,,,
226,,163,,,149,146,,158,183,,,,,,,,,,,,,,,,,,,,
226,,163,,,149,145,,158,182,,,,,,,,,,,,,,,,,,,,
,,162,,,152,144,,157,181,,,,,,,,,,,,,,,,,,,,
,,162,,,152,142,,152,187,,,,,,,,,,,,,,,,,,,,
,,169,,,150,141,,154,187,,,,,,,,,,,,,,,,,,,,
,,169,,,150,142,,153,186,,,,,,,,,,,,,,,,,,,,
,,169,,,148,144,,152,185,,,,,,,,,,,,,,,,,,,,
,,169,,,148,145,,150,183,,,,,,,,,,,,,,,,,,,,
,,167,,,152,146,,151,184,,,,,,,,,,,,,,,,,,,,
,,167,,,152,148,,153,184,,,,,,,,,,,,,,,,,,,,
,,167,,,149,146,,149,182,,,,,,,,,,,,,,,,,,,,
,,167,,,149,144,,150,180,,,,,,,,,,,,,,,,,,,,
,,166,,,153,145,,154,181,,,,,,,,,,,,,,,,,,,,
,,166,,,153,145,,150,181,,,,,,,,,,,,,,,,,,,,
,,157,,,150,148,,155,178,,,,,,,,,,,,,,,,,,,,
,,157,,,150,155,,155,178,,,,,,,,,,,,,,,,,,,,
,,161,,,150,155,,153,175,,,,,,,,,,,,,,,,,,,,
,,161,,,150,155,,153,175,,,,,,,,,,,,,,,,,,,,
,,178,,,152,153,,153,173,,,,,,,,,,,,,,,,,,,,
,,178,,,152,153,,153,173,,,,,,,,,,,,,,,,,,,,
,,179,,,150,153,,153,171,,,,,,,,,,,,,,,,,,,,
,,171,,,150,153,,153,171,,,,,,,,,,,,,,,,,,,,
,,167,,,148,159,,154,171,,,,,,,,,,,,,,,,,,,,
,,167,,,148,159,,154,171,,,,,,,,,,,,,,,,,,,,
,,162,,,146,159,,147,169,,,,,,,,,,,,,,,,,,,,
,,162,,,146,158,,147,169,,,,,,,,,,,,,,,,,,,,
,,166,,,149,160,,147,171,,,,,,,,,,,,,,,,,,,,
,,166,,,149,160,,147,171,,,,,,,,,,,,,,,,,,,,
,,159,,,150,159,,160,,,,,,,,,,,,,,,,,,,,,
,,159,,,152,160,,160,,,,,,,,,,,,,,,,,,,,,
,,158,,,145,159,,160,,,,,,,,,,,,,,,,,,,,,
,,158,,,145,159,,154,,,,,,,,,,,,,,,,,,,,,
,,160,,,136,159,,156,,,,,,,,,,,,,,,,,,,,,
,,160,,,136,159,,156,,,,,,,,,,,,,,,,,,,,,
,,156,,,136,157,,154,,,,,,,,,,,,,,,,,,,,,
,,156,,,136,156,,154,,,,,,,,,,,,,,,,,,,,,
,,155,,,156,159,,158,,,,,,,,,,,,,,,,,,,,,
,,155,,,156,159,,158,,,,,,,,,,,,,,,,,,,,,
,,152,,,157,159,,159,,,,,,,,,,,,,,,,,,,,,
,,152,,,145,160,,159,,,,,,,,,,,,,,,,,,,,,
,,150,,,144,164,,161,,,,,,,,,,,,,,,,,,,,,
,,150,,,144,164,,161,,,,,,,,,,,,,,,,,,,,,
,,152,,,144,161,,163,,,,,,,,,,,,,,,,,,,,,
,,152,,,142,161,,163,,,,,,,,,,,,,,,,,,,,,
,,149,,,144,159,,164,,,,,,,,,,,,,,,,,,,,,
,,149,,,144,159,,164,,,,,,,,,,,,,,,,,,,,,
,,148,,,148,158,,167,,,,,,,,,,,,,,,,,,,,,
,,148,,,148,158,,167,,,,,,,,,,,,,,,,,,,,,
,,151,,,145,159,,167,,,,,,,,,,,,,,,,,,,,,
,,151,,,145,158,,167,,,,,,,,,,,,,,,,,,,,,
,,152,,,146,158,,166,,,,,,,,,,,,,,,,,,,,,
,,152,,,146,158,,166,,,,,,,,,,,,,,,,,,,,,
,,156,,,144,158,,171,,,,,,,,,,,,,,,,,,,,,
,,156,,,143,159,,171,,,,,,,,,,,,,,,,,,,,,
,,154,,,147,158,,167,,,,,,,,,,,,,,,,,,,,,
,,154,,,148,158,,165,,,,,,,,,,,,,,,,,,,,,
,,153,,,150,157,,171,,,,,,,,,,,,,,,,,,,,,
,,153,,,152,157,,171,,,,,,,,,,,,,,,,,,,,,
,,150,,,154,159,,171,,,,,,,,,,,,,,,,,,,,,
,,150,,,153,159,,170,,,,,,,,,,,,,,,,,,,,,
,,149,,,153,156,,168,,,,,,,,,,,,,,,,,,,,,
,,149,,,151,156,,168,,,,,,,,,,,,,,,,,,,,,
,,148,,,153,152,,167,,,,,,,,,,,,,,,,,,,,,
,,148,,,152,154,,167,,,,,,,,,,,,,,,,,,,,,
,,148,,,151,158,,168,,,,,,,,,,,,,,,,,,,,,
,,148,,,152,158,,168,,,,,,,,,,,,,,,,,,,,,
,,145,,,153,156,,166,,,,,,,,,,,,,,,,,,,,,
,,145,,,153,153,,166,,,,,,,,,,,,,,,,,,,,,
,,148,,,155,152,,162,,,,,,,,,,,,,,,,,,,,,
,,148,,,155,151,,162,,,,,,,,,,,,,,,,,,,,,
,,149,,,157,153,,164,,,,,,,,,,,,,,,,,,,,,
,,149,,,157,153,,166,,,,,,,,,,,,,,,,,,,,,
